signal_id,target
14307,0
14308,0
14309,1
14310,0
14311,0
14312,1
14313,1
14314,1
14315,1
14316,0
14317,1
14318,0
14319,1
14320,0
14321,0
14322,0
14323,1
14324,0
14325,0
14326,1
14327,0
14328,0
14329,0
14330,1
14331,0
14332,1
14333,0
14334,1
14335,1
14336,1
14337,0
14338,1
14339,1
14340,0
14341,1
14342,1
14343,0
14344,0
14345,1
14346,1
14347,0
14348,1
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,1
14358,0
14359,0
14360,0
14361,1
14362,1
14363,1
14364,0
14365,0
14366,0
14367,0
14368,1
14369,0
14370,0
14371,1
14372,1
14373,0
14374,0
14375,0
14376,1
14377,1
14378,1
14379,0
14380,0
14381,0
14382,1
14383,1
14384,1
14385,0
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,1
14394,0
14395,1
14396,0
14397,0
14398,0
14399,1
14400,1
14401,1
14402,1
14403,1
14404,0
14405,1
14406,0
14407,0
14408,1
14409,1
14410,0
14411,1
14412,0
14413,0
14414,1
14415,1
14416,1
14417,1
14418,0
14419,1
14420,0
14421,0
14422,0
14423,1
14424,1
14425,0
14426,1
14427,0
14428,0
14429,0
14430,0
14431,0
14432,1
14433,1
14434,0
14435,1
14436,0
14437,1
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,1
14445,1
14446,1
14447,1
14448,0
14449,0
14450,0
14451,0
14452,1
14453,0
14454,0
14455,0
14456,0
14457,1
14458,0
14459,1
14460,0
14461,0
14462,0
14463,0
14464,0
14465,0
14466,0
14467,1
14468,0
14469,0
14470,0
14471,0
14472,1
14473,1
14474,1
14475,1
14476,0
14477,1
14478,1
14479,1
14480,1
14481,0
14482,0
14483,1
14484,0
14485,0
14486,0
14487,0
14488,1
14489,0
14490,0
14491,0
14492,0
14493,0
14494,1
14495,1
14496,1
14497,1
14498,1
14499,0
14500,1
14501,0
14502,1
14503,1
14504,1
14505,0
14506,1
14507,0
14508,0
14509,0
14510,0
14511,1
14512,1
14513,1
14514,0
14515,1
14516,0
14517,0
14518,0
14519,1
14520,1
14521,1
14522,1
14523,0
14524,0
14525,1
14526,0
14527,1
14528,1
14529,0
14530,0
14531,1
14532,0
14533,0
14534,0
14535,1
14536,1
14537,1
14538,1
14539,0
14540,1
14541,0
14542,0
14543,0
14544,0
14545,1
14546,0
14547,1
14548,1
14549,1
14550,0
14551,0
14552,1
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,1
14561,1
14562,0
14563,0
14564,1
14565,0
14566,1
14567,0
14568,1
14569,1
14570,1
14571,0
14572,0
14573,1
14574,1
14575,1
14576,1
14577,0
14578,1
14579,0
14580,0
14581,1
14582,1
14583,0
14584,1
14585,0
14586,0
14587,1
14588,0
14589,1
14590,0
14591,1
14592,0
14593,0
14594,0
14595,0
14596,1
14597,1
14598,0
14599,1
14600,0
14601,0
14602,1
14603,0
14604,0
14605,0
14606,0
14607,1
14608,1
14609,1
14610,0
14611,0
14612,0
14613,1
14614,1
14615,1
14616,1
14617,0
14618,1
14619,0
14620,0
14621,1
14622,1
14623,1
14624,1
14625,1
14626,0
14627,1
14628,0
14629,0
14630,1
14631,0
14632,0
14633,0
14634,0
14635,0
14636,1
14637,0
14638,1
14639,1
14640,1
14641,0
14642,1
14643,0
14644,1
14645,1
14646,0
14647,0
14648,1
14649,0
14650,1
14651,1
14652,0
14653,1
14654,1
14655,0
14656,1
14657,1
14658,1
14659,1
14660,1
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,1
14669,0
14670,0
14671,1
14672,0
14673,0
14674,0
14675,1
14676,0
14677,0
14678,0
14679,0
14680,1
14681,1
14682,0
14683,0
14684,1
14685,0
14686,1
14687,1
14688,1
14689,1
14690,1
14691,0
14692,1
14693,0
14694,0
14695,0
14696,0
14697,1
14698,1
14699,1
14700,0
14701,1
14702,0
14703,0
14704,1
14705,0
14706,1
14707,1
14708,1
14709,0
14710,0
14711,0
14712,1
14713,1
14714,1
14715,0
14716,0
14717,0
14718,0
14719,1
14720,0
14721,0
14722,1
14723,0
14724,0
14725,1
14726,1
14727,0
14728,1
14729,1
14730,0
14731,0
14732,1
14733,1
14734,1
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,1
14742,0
14743,0
14744,0
14745,0
14746,1
14747,1
14748,0
14749,1
14750,1
14751,0
14752,1
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,1
14761,1
14762,1
14763,0
14764,1
14765,0
14766,1
14767,1
14768,1
14769,0
14770,0
14771,0
14772,0
14773,1
14774,0
14775,0
14776,0
14777,0
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,0
14785,1
14786,0
14787,0
14788,0
14789,0
14790,0
14791,0
14792,1
14793,0
14794,0
14795,1
14796,0
14797,1
14798,0
14799,0
14800,0
14801,0
14802,0
14803,1
14804,1
14805,0
14806,1
14807,1
14808,0
14809,0
14810,1
14811,0
14812,0
14813,0
14814,0
14815,0
14816,1
14817,0
14818,1
14819,1
14820,0
14821,1
14822,1
14823,0
14824,0
14825,1
14826,0
14827,1
14828,0
14829,0
14830,0
14831,0
14832,0
14833,1
14834,1
14835,0
14836,0
14837,0
14838,0
14839,1
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,0
14848,0
14849,0
14850,0
14851,1
14852,1
14853,0
14854,0
14855,1
14856,0
14857,0
14858,1
14859,0
14860,0
14861,0
14862,0
14863,1
14864,1
14865,0
14866,0
14867,0
14868,0
14869,0
14870,1
14871,0
14872,1
14873,0
14874,0
14875,0
14876,1
14877,0
14878,0
14879,0
14880,0
14881,0
14882,1
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,1
14891,1
14892,0
14893,0
14894,1
14895,0
14896,0
14897,0
14898,1
14899,1
14900,1
14901,0
14902,0
14903,0
14904,0
14905,0
14906,1
14907,0
14908,1
14909,0
14910,0
14911,0
14912,0
14913,0
14914,1
14915,1
14916,1
14917,1
14918,1
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,1
14926,1
14927,1
14928,1
14929,1
14930,1
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,1
14938,1
14939,1
14940,0
14941,0
14942,1
14943,0
14944,0
14945,0
14946,0
14947,1
14948,0
14949,0
14950,0
14951,1
14952,1
14953,1
14954,1
14955,0
14956,0
14957,0
14958,0
14959,1
14960,0
14961,1
14962,0
14963,1
14964,0
14965,1
14966,0
14967,0
14968,1
14969,1
14970,1
14971,1
14972,1
14973,0
14974,0
14975,1
14976,0
14977,0
14978,0
14979,0
14980,1
14981,1
14982,0
14983,0
14984,1
14985,0
14986,0
14987,1
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,1
15000,0
15001,0
15002,1
15003,0
15004,0
15005,0
15006,0
15007,1
15008,0
15009,0
15010,0
15011,0
15012,0
15013,1
15014,1
15015,0
15016,0
15017,1
15018,1
15019,1
15020,1
15021,0
15022,0
15023,0
15024,1
15025,1
15026,1
15027,0
15028,0
15029,1
15030,0
15031,1
15032,1
15033,1
15034,0
15035,1
15036,1
15037,1
15038,1
15039,1
15040,0
15041,1
15042,0
15043,1
15044,1
15045,1
15046,0
15047,1
15048,0
15049,1
15050,0
15051,0
15052,0
15053,0
15054,1
15055,1
15056,1
15057,1
15058,1
15059,1
15060,0
15061,0
15062,0
15063,0
15064,1
15065,0
15066,0
15067,0
15068,0
15069,1
15070,1
15071,1
15072,1
15073,0
15074,1
15075,0
15076,0
15077,0
15078,0
15079,1
15080,1
15081,0
15082,0
15083,1
15084,1
15085,0
15086,1
15087,0
15088,0
15089,1
15090,0
15091,0
15092,1
15093,1
15094,0
15095,1
15096,0
15097,0
15098,1
15099,1
15100,1
15101,1
15102,0
15103,0
15104,0
15105,0
15106,1
15107,0
15108,1
15109,0
15110,1
15111,1
15112,1
15113,1
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,1
15121,1
15122,1
15123,0
15124,0
15125,0
15126,0
15127,1
15128,0
15129,1
15130,1
15131,1
15132,0
15133,0
15134,0
15135,1
15136,0
15137,1
15138,0
15139,0
15140,1
15141,0
15142,0
15143,1
15144,1
15145,1
15146,1
15147,1
15148,1
15149,1
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,1
15157,1
15158,1
15159,0
15160,0
15161,1
15162,0
15163,1
15164,0
15165,0
15166,1
15167,0
15168,0
15169,1
15170,0
15171,1
15172,1
15173,1
15174,0
15175,0
15176,0
15177,1
15178,1
15179,1
15180,0
15181,0
15182,1
15183,1
15184,1
15185,1
15186,0
15187,0
15188,0
15189,1
15190,0
15191,1
15192,1
15193,1
15194,1
15195,0
15196,0
15197,1
15198,0
15199,1
15200,1
15201,0
15202,0
15203,0
15204,0
15205,1
15206,0
15207,0
15208,1
15209,1
15210,0
15211,0
15212,0
15213,0
15214,1
15215,1
15216,0
15217,1
15218,0
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,0
15226,1
15227,1
15228,1
15229,1
15230,1
15231,0
15232,0
15233,1
15234,0
15235,0
15236,1
15237,0
15238,0
15239,0
15240,1
15241,0
15242,1
15243,1
15244,1
15245,1
15246,0
15247,0
15248,0
15249,1
15250,1
15251,1
15252,0
15253,0
15254,0
15255,1
15256,1
15257,1
15258,0
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,1
15268,0
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,0
15277,0
15278,1
15279,0
15280,1
15281,1
15282,0
15283,0
15284,0
15285,0
15286,1
15287,1
15288,1
15289,1
15290,1
15291,0
15292,0
15293,1
15294,0
15295,0
15296,0
15297,0
15298,1
15299,0
15300,1
15301,0
15302,1
15303,1
15304,0
15305,1
15306,0
15307,0
15308,0
15309,1
15310,0
15311,1
15312,0
15313,1
15314,1
15315,1
15316,0
15317,1
15318,0
15319,0
15320,0
15321,1
15322,1
15323,1
15324,1
15325,0
15326,1
15327,0
15328,1
15329,0
15330,1
15331,1
15332,1
15333,0
15334,0
15335,1
15336,0
15337,0
15338,1
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,0
15346,0
15347,1
15348,1
15349,1
15350,1
15351,0
15352,0
15353,0
15354,0
15355,1
15356,0
15357,1
15358,1
15359,1
15360,0
15361,0
15362,0
15363,1
15364,1
15365,1
15366,0
15367,0
15368,1
15369,0
15370,0
15371,0
15372,1
15373,0
15374,0
15375,0
15376,0
15377,0
15378,0
15379,1
15380,1
15381,0
15382,0
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,1
15390,0
15391,0
15392,0
15393,0
15394,0
15395,0
15396,0
15397,1
15398,0
15399,0
15400,1
15401,1
15402,1
15403,0
15404,1
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,1
15412,1
15413,1
15414,0
15415,0
15416,1
15417,1
15418,1
15419,1
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,0
15436,0
15437,0
15438,0
15439,0
15440,1
15441,0
15442,1
15443,0
15444,1
15445,1
15446,1
15447,0
15448,0
15449,0
15450,0
15451,0
15452,1
15453,0
15454,0
15455,1
15456,0
15457,1
15458,1
15459,0
15460,1
15461,0
15462,0
15463,0
15464,0
15465,0
15466,1
15467,0
15468,0
15469,1
15470,0
15471,0
15472,0
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,1
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,1
15488,1
15489,1
15490,0
15491,1
15492,1
15493,1
15494,1
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,1
15502,1
15503,1
15504,0
15505,0
15506,0
15507,1
15508,0
15509,1
15510,0
15511,1
15512,1
15513,0
15514,0
15515,1
15516,0
15517,0
15518,1
15519,0
15520,0
15521,1
15522,0
15523,0
15524,0
15525,1
15526,0
15527,1
15528,0
15529,0
15530,1
15531,1
15532,1
15533,1
15534,1
15535,0
15536,1
15537,1
15538,1
15539,1
15540,1
15541,0
15542,1
15543,0
15544,0
15545,0
15546,0
15547,0
15548,1
15549,0
15550,0
15551,0
15552,0
15553,1
15554,0
15555,0
15556,1
15557,0
15558,0
15559,1
15560,1
15561,1
15562,1
15563,1
15564,0
15565,1
15566,0
15567,0
15568,0
15569,0
15570,0
15571,1
15572,0
15573,0
15574,1
15575,0
15576,1
15577,1
15578,1
15579,0
15580,1
15581,0
15582,1
15583,1
15584,1
15585,0
15586,0
15587,1
15588,0
15589,1
15590,0
15591,0
15592,0
15593,1
15594,0
15595,1
15596,1
15597,0
15598,0
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15605,0
15606,0
15607,0
15608,0
15609,1
15610,0
15611,1
15612,1
15613,1
15614,1
15615,0
15616,0
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,0
15627,0
15628,0
15629,1
15630,0
15631,0
15632,1
15633,0
15634,1
15635,1
15636,0
15637,1
15638,1
15639,0
15640,1
15641,0
15642,1
15643,1
15644,1
15645,0
15646,0
15647,0
15648,0
15649,1
15650,1
15651,1
15652,0
15653,1
15654,0
15655,1
15656,0
15657,1
15658,0
15659,1
15660,0
15661,0
15662,1
15663,0
15664,0
15665,0
15666,1
15667,1
15668,1
15669,0
15670,0
15671,0
15672,0
15673,0
15674,1
15675,0
15676,0
15677,1
15678,0
15679,1
15680,1
15681,0
15682,1
15683,1
15684,0
15685,1
15686,1
15687,0
15688,0
15689,1
15690,1
15691,0
15692,1
15693,0
15694,0
15695,0
15696,0
15697,0
15698,0
15699,1
15700,0
15701,1
15702,1
15703,0
15704,1
15705,0
15706,0
15707,0
15708,1
15709,0
15710,1
15711,0
15712,0
15713,0
15714,0
15715,0
15716,0
15717,0
15718,0
15719,1
15720,0
15721,0
15722,0
15723,0
15724,1
15725,1
15726,0
15727,0
15728,0
15729,0
15730,1
15731,0
15732,1
15733,1
15734,0
15735,0
15736,0
15737,1
15738,0
15739,0
15740,0
15741,0
15742,0
15743,1
15744,0
15745,0
15746,0
15747,0
15748,0
15749,1
15750,0
15751,0
15752,0
15753,0
15754,1
15755,0
15756,1
15757,0
15758,1
15759,1
15760,0
15761,0
15762,0
15763,1
15764,1
15765,0
15766,1
15767,0
15768,0
15769,1
15770,0
15771,1
15772,1
15773,1
15774,0
15775,1
15776,0
15777,1
15778,0
15779,1
15780,1
15781,0
15782,1
15783,1
15784,0
15785,1
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,1
15796,0
15797,1
15798,0
15799,1
15800,1
15801,0
15802,0
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,1
15811,0
15812,1
15813,0
15814,0
15815,1
15816,0
15817,1
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,1
15826,0
15827,1
15828,1
15829,1
15830,1
15831,0
15832,0
15833,0
15834,0
15835,1
15836,0
15837,0
15838,0
15839,0
15840,1
15841,1
15842,1
15843,0
15844,1
15845,0
15846,0
15847,1
15848,0
15849,1
15850,1
15851,1
15852,0
15853,1
15854,1
15855,0
15856,0
15857,0
15858,0
15859,1
15860,1
15861,1
15862,1
15863,0
15864,0
15865,0
15866,1
15867,1
15868,1
15869,1
15870,0
15871,0
15872,1
15873,1
15874,1
15875,1
15876,1
15877,1
15878,1
15879,0
15880,0
15881,0
15882,1
15883,1
15884,1
15885,0
15886,0
15887,1
15888,0
15889,0
15890,1
15891,0
15892,1
15893,0
15894,1
15895,0
15896,1
15897,0
15898,0
15899,0
15900,0
15901,0
15902,0
15903,0
15904,1
15905,0
15906,0
15907,0
15908,0
15909,1
15910,1
15911,1
15912,1
15913,1
15914,1
15915,1
15916,1
15917,1
15918,0
15919,1
15920,1
15921,0
15922,0
15923,0
15924,1
15925,0
15926,0
15927,1
15928,1
15929,1
15930,0
15931,0
15932,1
15933,1
15934,0
15935,1
15936,0
15937,1
15938,0
15939,0
15940,0
15941,1
15942,0
15943,1
15944,1
15945,0
15946,1
15947,1
15948,0
15949,0
15950,1
15951,0
15952,0
15953,0
15954,1
15955,1
15956,1
15957,0
15958,0
15959,0
15960,0
15961,1
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,1
15975,0
15976,0
15977,0
15978,0
15979,1
15980,1
15981,0
15982,0
15983,0
15984,0
15985,1
15986,0
15987,1
15988,1
15989,1
15990,1
15991,1
15992,1
15993,0
15994,0
15995,0
15996,1
15997,1
15998,1
15999,0
16000,0
16001,0
16002,1
16003,0
16004,1
16005,0
16006,1
16007,1
16008,0
16009,1
16010,1
16011,0
16012,0
16013,0
16014,0
16015,0
16016,1
16017,0
16018,1
16019,0
16020,0
16021,1
16022,1
16023,1
16024,1
16025,1
16026,0
16027,0
16028,0
16029,1
16030,0
16031,1
16032,0
16033,0
16034,1
16035,1
16036,1
16037,1
16038,0
16039,1
16040,0
16041,0
16042,0
16043,0
16044,0
16045,1
16046,1
16047,0
16048,1
16049,0
16050,0
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,1
16060,1
16061,1
16062,0
16063,1
16064,0
16065,0
16066,0
16067,0
16068,1
16069,1
16070,1
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,1
16082,1
16083,1
16084,0
16085,1
16086,1
16087,1
16088,1
16089,0
16090,0
16091,1
16092,0
16093,0
16094,0
16095,0
16096,1
16097,0
16098,1
16099,1
16100,1
16101,0
16102,1
16103,0
16104,0
16105,0
16106,0
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,0
16114,0
16115,1
16116,1
16117,1
16118,1
16119,0
16120,0
16121,0
16122,0
16123,0
16124,1
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,0
16132,1
16133,1
16134,1
16135,1
16136,1
16137,1
16138,0
16139,1
16140,0
16141,0
16142,1
16143,0
16144,1
16145,1
16146,0
16147,1
16148,0
16149,1
16150,0
16151,0
16152,0
16153,0
16154,1
16155,0
16156,0
16157,0
16158,1
16159,0
16160,1
16161,1
16162,1
16163,1
16164,0
16165,0
16166,0
16167,0
16168,0
16169,0
16170,1
16171,1
16172,1
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,1
16181,1
16182,1
16183,1
16184,1
16185,0
16186,0
16187,1
16188,0
16189,0
16190,0
16191,0
16192,0
16193,1
16194,0
16195,0
16196,1
16197,0
16198,1
16199,1
16200,1
16201,0
16202,0
16203,0
16204,1
16205,0
16206,1
16207,1
16208,1
16209,0
16210,0
16211,1
16212,1
16213,1
16214,1
16215,1
16216,0
16217,1
16218,0
16219,1
16220,0
16221,0
16222,0
16223,1
16224,1
16225,1
16226,1
16227,0
16228,1
16229,1
16230,0
16231,0
16232,0
16233,0
16234,0
16235,1
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,1
16244,0
16245,1
16246,0
16247,1
16248,0
16249,1
16250,1
16251,0
16252,1
16253,0
16254,0
16255,0
16256,1
16257,0
16258,0
16259,1
16260,0
16261,0
16262,1
16263,0
16264,1
16265,1
16266,1
16267,0
16268,1
16269,0
16270,1
16271,0
16272,0
16273,0
16274,1
16275,1
16276,1
16277,1
16278,0
16279,1
16280,0
16281,0
16282,0
16283,1
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,1
16292,0
16293,0
16294,1
16295,0
16296,0
16297,1
16298,0
16299,0
16300,1
16301,0
16302,0
16303,1
16304,1
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,1
16312,1
16313,1
16314,0
16315,0
16316,0
16317,1
16318,1
16319,1
16320,1
16321,1
16322,1
16323,1
16324,0
16325,1
16326,1
16327,0
16328,1
16329,0
16330,0
16331,1
16332,0
16333,1
16334,0
16335,0
16336,0
16337,1
16338,0
16339,0
16340,1
16341,0
16342,0
16343,0
16344,0
16345,0
16346,0
16347,0
16348,0
16349,1
16350,1
16351,1
16352,1
16353,0
16354,1
16355,0
16356,0
16357,0
16358,0
16359,0
16360,1
16361,0
16362,0
16363,1
16364,1
16365,0
16366,1
16367,0
16368,0
16369,0
16370,0
16371,0
16372,1
16373,0
16374,0
16375,1
16376,1
16377,0
16378,0
16379,1
16380,0
16381,1
16382,1
16383,1
16384,1
16385,1
16386,1
16387,1
16388,0
16389,1
16390,0
16391,1
16392,1
16393,1
16394,1
16395,0
16396,0
16397,1
16398,0
16399,0
16400,0
16401,1
16402,1
16403,1
16404,0
16405,0
16406,0
16407,1
16408,0
16409,1
16410,0
16411,1
16412,1
16413,0
16414,0
16415,1
16416,0
16417,0
16418,0
16419,1
16420,1
16421,1
16422,0
16423,0
16424,0
16425,0
16426,1
16427,0
16428,1
16429,0
16430,1
16431,0
16432,0
16433,1
16434,0
16435,1
16436,1
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,0
16444,0
16445,1
16446,0
16447,0
16448,1
16449,0
16450,1
16451,1
16452,0
16453,1
16454,0
16455,0
16456,1
16457,1
16458,0
16459,0
16460,1
16461,0
16462,0
16463,1
16464,0
16465,0
16466,0
16467,1
16468,1
16469,1
16470,0
16471,1
16472,1
16473,0
16474,1
16475,0
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,0
16483,1
16484,0
16485,0
16486,0
16487,0
16488,1
16489,1
16490,0
16491,0
16492,0
16493,0
16494,0
16495,1
16496,1
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,0
16504,1
16505,0
16506,1
16507,0
16508,0
16509,0
16510,0
16511,0
16512,1
16513,1
16514,1
16515,0
16516,1
16517,1
16518,0
16519,0
16520,1
16521,0
16522,0
16523,0
16524,0
16525,1
16526,1
16527,0
16528,1
16529,0
16530,0
16531,0
16532,1
16533,0
16534,1
16535,0
16536,0
16537,0
16538,1
16539,1
16540,1
16541,1
16542,1
16543,1
16544,1
16545,0
16546,1
16547,0
16548,0
16549,0
16550,0
16551,0
16552,0
16553,1
16554,0
16555,0
16556,0
16557,0
16558,1
16559,0
16560,0
16561,0
16562,0
16563,0
16564,1
16565,1
16566,0
16567,0
16568,0
16569,0
16570,0
16571,1
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,1
16584,0
16585,0
16586,1
16587,0
16588,1
16589,0
16590,1
16591,1
16592,1
16593,0
16594,1
16595,0
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,0
16605,1
16606,0
16607,1
16608,1
16609,0
16610,1
16611,0
16612,1
16613,1
16614,0
16615,1
16616,0
16617,1
16618,1
16619,1
16620,0
16621,1
16622,1
16623,0
16624,1
16625,0
16626,0
16627,0
16628,1
16629,1
16630,1
16631,1
16632,1
16633,1
16634,1
16635,0
16636,0
16637,0
16638,0
16639,1
16640,0
16641,1
16642,1
16643,1
16644,0
16645,1
16646,1
16647,0
16648,0
16649,0
16650,0
16651,0
16652,1
16653,0
16654,0
16655,1
16656,0
16657,1
16658,0
16659,1
16660,0
16661,1
16662,0
16663,0
16664,0
16665,0
16666,1
16667,1
16668,0
16669,1
16670,0
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,0
16678,0
16679,1
16680,0
16681,0
16682,0
16683,1
16684,1
16685,1
16686,0
16687,0
16688,1
16689,1
16690,1
16691,1
16692,0
16693,0
16694,1
16695,0
16696,0
16697,0
16698,0
16699,0
16700,0
16701,0
16702,1
16703,0
16704,0
16705,1
16706,1
16707,0
16708,1
16709,0
16710,0
16711,0
16712,0
16713,0
16714,1
16715,1
16716,0
16717,0
16718,1
16719,1
16720,1
16721,1
16722,0
16723,1
16724,0
16725,0
16726,1
16727,1
16728,0
16729,1
16730,0
16731,1
16732,1
16733,1
16734,1
16735,1
16736,1
16737,0
16738,1
16739,1
16740,1
16741,1
16742,1
16743,0
16744,0
16745,0
16746,1
16747,1
16748,1
16749,0
16750,1
16751,0
16752,0
16753,0
16754,1
16755,0
16756,1
16757,0
16758,1
16759,1
16760,1
16761,1
16762,0
16763,0
16764,1
16765,1
16766,1
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,1
16775,1
16776,0
16777,1
16778,0
16779,0
16780,1
16781,0
16782,1
16783,1
16784,1
16785,1
16786,1
16787,1
16788,0
16789,0
16790,0
16791,0
16792,1
16793,0
16794,1
16795,1
16796,0
16797,0
16798,1
16799,0
16800,0
16801,0
16802,0
16803,1
16804,1
16805,1
16806,0
16807,1
16808,0
16809,0
16810,0
16811,1
16812,0
16813,1
16814,0
16815,0
16816,1
16817,0
16818,0
16819,1
16820,0
16821,1
16822,1
16823,1
16824,0
16825,1
16826,1
16827,0
16828,0
16829,0
16830,0
16831,0
16832,1
16833,0
16834,0
16835,1
16836,0
16837,1
16838,1
16839,0
16840,0
16841,0
16842,0
16843,0
16844,1
16845,0
16846,1
16847,0
16848,0
16849,0
16850,0
16851,0
16852,1
16853,0
16854,1
16855,1
16856,1
16857,0
16858,0
16859,0
16860,1
16861,1
16862,1
16863,0
16864,0
16865,0
16866,0
16867,0
16868,1
16869,0
16870,1
16871,1
16872,0
16873,0
16874,0
16875,0
16876,1
16877,0
16878,0
16879,0
16880,1
16881,0
16882,0
16883,0
16884,1
16885,0
16886,1
16887,0
16888,0
16889,0
16890,1
16891,1
16892,1
16893,0
16894,1
16895,0
16896,1
16897,1
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,0
16906,1
16907,0
16908,0
16909,0
16910,0
16911,0
16912,0
16913,0
16914,0
16915,0
16916,0
16917,1
16918,0
16919,1
16920,1
16921,1
16922,1
16923,0
16924,0
16925,1
16926,1
16927,1
16928,1
16929,1
16930,0
16931,1
16932,0
16933,1
16934,0
16935,1
16936,0
16937,0
16938,0
16939,1
16940,0
16941,1
16942,0
16943,1
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,0
16953,1
16954,1
16955,1
16956,0
16957,1
16958,1
16959,0
16960,0
16961,0
16962,1
16963,0
16964,1
16965,0
16966,0
16967,0
16968,1
16969,1
16970,1
16971,1
16972,0
16973,1
16974,1
16975,1
16976,1
16977,0
16978,0
16979,0
16980,0
16981,0
16982,0
16983,0
16984,1
16985,1
16986,1
16987,0
16988,1
16989,0
16990,0
16991,0
16992,0
16993,1
16994,1
16995,0
16996,0
16997,0
16998,0
16999,0
17000,1
17001,0
17002,1
17003,1
17004,0
17005,0
17006,1
17007,0
17008,0
17009,1
17010,1
17011,1
17012,1
17013,0
17014,1
17015,0
17016,1
17017,0
17018,1
17019,0
17020,0
17021,0
17022,1
17023,1
17024,1
17025,0
17026,1
17027,0
17028,0
17029,1
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,1
17037,0
17038,0
17039,1
17040,0
17041,1
17042,0
17043,0
17044,0
17045,1
17046,0
17047,0
17048,0
17049,1
17050,0
17051,1
17052,0
17053,1
17054,0
17055,0
17056,0
17057,0
17058,1
17059,1
17060,1
17061,0
17062,0
17063,0
17064,0
17065,0
17066,1
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,1
17074,1
17075,1
17076,0
17077,0
17078,1
17079,0
17080,1
17081,1
17082,1
17083,1
17084,1
17085,0
17086,0
17087,0
17088,0
17089,0
17090,0
17091,0
17092,1
17093,1
17094,0
17095,1
17096,0
17097,0
17098,0
17099,0
17100,1
17101,1
17102,1
17103,1
17104,1
